imagecol,imagerow,label
253,62,4
183,243,1
317,56,5
107,271,0
204,122,2
119,31,6
172,200,1
167,29,5
293,121,4
329,113,5
139,132,2
216,86,3
223,85,3
296,128,4
244,181,2
216,3,5
235,132,2
151,96,3
235,49,4
269,130,3
272,137,3
276,182,3
176,274,1
147,105,3
187,122,2
190,9,5
328,43,6
325,73,5
58,278,0
199,86,3
206,85,3
155,129,2
240,141,2
259,103,3
244,211,2
98,40,6
186,18,5
304,52,5
167,93,3
118,141,2
288,35,5
332,64,6
195,12,5
272,80,4
73,271,0
85,31,6
97,213,1
171,197,1
239,96,3
236,126,2
182,86,3
141,99,3
292,118,4
106,207,1
166,131,2
81,40,6
316,60,5
320,37,6
77,267,0
251,97,3
109,289,0
142,15,6
154,197,1
288,16,5
53,68,6
203,88,3
125,112,3
153,31,5
284,25,5
308,54,5
311,24,6
61,280,0
215,52,4
328,54,6
134,106,3
259,114,3
226,129,2
270,3,5
287,33,5
96,210,1
181,222,1
271,78,4
238,93,3
255,61,4
189,58,4
177,256,1
327,92,5
109,270,0
294,107,4
146,197,1
300,10,6
173,20,5
185,243,1
157,65,4
295,120,4
112,278,0
206,122,2
130,24,6
137,23,6
303,18,6
177,207,1
169,29,5
331,113,5
113,291,0
181,252,1
153,95,3
160,94,3
298,128,4
137,140,2
218,3,5
92,270,0
109,300,0
103,314,0
274,137,3
55,57,6
181,203,1
189,122,2
279,195,3
64,51,6
125,206,1
67,58,6
103,265,0
157,129,2
120,140,2
176,91,3
261,103,3
168,194,1
185,224,1
245,148,2
274,5,5
116,32,6
242,95,3
169,93,3
188,55,4
314,64,5
331,94,5
254,59,4
265,124,3
131,135,2
108,206,1
173,197,1
176,204,1
277,88,4
79,266,0
86,265,0
143,99,3
294,118,4
268,132,3
241,133,2
250,6,5
151,194,1
245,178,2
234,51,4
241,50,4
321,67,5
273,190,3
246,191,2
136,138,2
240,205,2
298,139,4
261,1,5
156,197,1
205,87,3
104,41,6
205,4,5
330,53,6
245,208,2
217,51,4
224,50,4
285,105,4
313,61,5
261,114,3
200,127,2
228,129,2
235,128,2
245,159,2
244,1,5
139,197,1
98,210,1
289,33,5
212,91,3
264,122,3
240,186,2
276,85,4
326,38,6
175,19,5
281,90,4
83,268,0
147,101,3
159,64,4
231,54,4
184,13,5
305,17,6
179,206,1
171,28,5
333,112,5
139,23,6
176,128,2
183,127,2
227,1,5
58,56,6
195,91,3
192,121,2
220,123,2
240,216,2
264,65,4
207,55,4
214,54,4
114,146,2
317,25,6
73,49,6
134,204,1
154,28,5
309,51,5
62,277,0
69,276,0
126,110,3
159,128,2
166,127,2
127,206,1
69,58,6
178,91,3
118,32,6
77,45,6
299,12,6
296,42,5
170,272,1
327,107,5
109,285,0
190,55,4
280,87,4
247,102,3
129,26,6
256,59,4
329,102,5
186,240,1
259,66,4
138,20,6
283,8,5
178,204,1
332,110,5
299,125,4
145,136,2
179,217,1
243,50,4
323,67,5
300,138,4
109,315,0
157,100,3
181,125,2
278,197,3
182,225,1
70,52,6
57,67,6
158,30,5
316,23,6
133,202,1
193,6,5
331,65,6
243,163,2
312,53,5
179,247,1
275,2,5
186,221,1
105,275,0
290,112,4
296,15,6
194,57,4
100,209,1
315,61,5
332,91,5
335,61,6
202,127,2
266,121,3
116,202,1
214,91,3
267,134,3
233,53,4
278,178,3
49,61,6
245,193,2
258,2,5
161,64,4
168,63,4
158,94,3
262,68,4
286,97,4
270,142,3
226,92,3
51,62,6
331,46,6
170,58,4
177,57,4
185,127,2
275,200,3
60,56,6
242,215,2
306,48,5
148,34,5
310,25,6
197,91,3
116,145,2
197,8,5
105,38,6
112,37,6
285,27,5
71,275,0
128,109,3
125,139,2
322,32,6
311,51,5
234,130,2
168,127,2
315,34,6
245,174,2
104,211,1
295,34,5
246,94,3
270,123,3
136,134,2
237,138,2
113,205,1
88,38,6
281,12,5
298,42,5
95,37,6
172,272,1
282,87,4
84,265,0
148,98,3
249,102,3
131,26,6
107,294,0
261,66,4
75,29,6
140,20,6
236,93,3
110,302,0
147,136,2
184,224,1
269,153,3
289,29,5
273,74,4
132,111,3
240,89,3
160,30,5
167,124,2
135,202,1
321,30,6
184,92,3
252,53,4
305,13,6
277,2,5
103,209,1
196,56,4
317,60,5
107,275,0
245,92,3
180,18,5
205,50,4
329,117,5
110,283,0
223,89,3
184,205,1
118,202,1
94,266,0
111,296,0
265,68,4
54,286,0
269,134,3
235,53,4
243,148,2
272,141,3
216,128,2
276,186,3
260,2,5
179,56,4
107,305,0
334,120,5
200,90,3
228,92,3
301,135,4
75,40,6
62,55,6
150,33,5
99,269,0
58,282,0
212,54,4
110,313,0
71,49,6
264,-1,5
184,235,1
159,27,5
178,249,1
328,85,5
269,164,3
167,97,3
127,22,6
134,137,2
243,178,2
272,171,3
208,1,5
114,37,6
243,2,5
329,98,5
73,275,0
183,90,3
174,258,1
127,139,2
297,12,6
304,11,6
175,271,1
82,269,0
316,58,5
292,122,4
272,122,3
138,133,2
106,211,1
276,167,3
320,41,6
300,41,5
48,63,6
284,86,4
328,115,5
157,96,3
150,97,3
239,138,2
251,101,3
182,128,2
243,208,2
97,37,6
93,264,0
296,143,4
169,60,4
159,91,3
287,94,4
271,139,3
288,107,4
272,152,3
186,124,2
276,197,3
333,56,6
163,195,1
80,37,6
117,142,2
242,175,2
292,103,4
76,46,6
137,201,1
294,36,5
278,81,4
72,273,0
272,182,3
169,124,2
146,195,1
105,208,1
177,260,1
271,120,3
45,66,6
324,43,6
238,135,2
148,196,1
198,56,4
282,9,5
96,34,6
255,103,3
238,52,4
112,282,0
182,18,5
303,22,6
166,63,4
331,117,5
267,67,4
225,126,2
242,156,2
286,30,5
56,286,0
274,141,3
218,128,2
64,273,0
221,52,4
121,144,2
64,55,6
152,33,5
290,26,5
330,84,5
133,108,3
104,276,0
88,34,6
201,127,2
116,36,6
161,27,5
168,26,5
136,199,1
173,126,2
274,171,3
210,1,5
125,30,6
331,98,5
241,186,2
180,199,1
254,63,4
261,62,4
278,92,4
108,297,0
185,90,3
334,105,5
212,122,2
277,179,3
279,12,5
177,271,1
197,54,4
330,114,5
136,25,6
99,36,6
319,71,5
241,54,4
59,56,6
302,20,6
322,78,5
112,293,0
274,201,3
241,216,2
180,229,1
298,143,4
234,93,3
168,90,3
98,271,0
152,135,2
128,199,1
273,139,3
246,57,4
326,99,5
274,152,3
268,166,3
241,167,2
156,35,5
224,54,4
200,4,5
207,3,5
293,115,4
126,141,2
273,7,5
244,175,2
180,259,1
330,95,5
268,117,3
201,55,4
176,268,1
274,182,3
264,126,3
54,64,6
241,197,2
180,210,1
107,208,1
284,101,4
240,135,2
329,50,6
326,80,5
98,34,6
175,61,4
240,52,4
268,147,3
241,148,2
297,140,4
58,60,6
184,55,4
269,67,4
260,111,3
192,125,2
227,126,2
244,156,2
180,240,1
155,32,5
204,89,3
239,90,3
204,6,5
240,165,2
75,266,0
309,55,5
93,216,1
223,52,4
264,107,3
142,106,3
135,108,3
175,125,2
263,61,4
280,91,4
187,89,3
325,40,6
305,40,5
174,21,5
46,63,6
206,52,4
155,96,3
283,99,4
214,122,2
102,36,6
138,24,6
183,15,5
284,19,5
301,49,5
61,274,0
167,60,4
174,59,4
332,114,5
299,129,4
312,31,6
329,61,6
159,200,1
57,283,0
170,89,3
94,210,1
154,134,2
161,133,2
76,42,6
182,229,1
243,92,3
255,55,4
197,122,2
78,37,6
316,27,6
72,51,6
185,237,1
295,114,4
179,251,1
142,200,1
275,6,5
292,36,5
173,265,1
181,246,1
174,123,2
137,134,2
315,65,5
182,259,1
278,14,5
332,95,5
101,314,0
230,87,3
295,144,4
56,64,6
308,21,6
148,129,2
182,210,1
288,21,5
125,200,1
242,51,4
270,146,3
331,50,6
101,265,0
153,36,5
185,218,1
177,61,4
267,0,5
262,110,3
299,140,4
273,154,3
246,155,2
324,89,5
164,197,1
181,227,1
129,113,3
213,87,3
291,104,4
125,26,6
241,182,2
182,240,1
157,32,5
225,51,4
132,142,2
121,35,6
250,0,5
295,125,4
144,106,3
319,67,5
273,184,3
246,185,2
172,25,5
252,1,5
173,276,1
153,100,3
270,127,3
177,125,2
113,209,1
241,212,2
298,46,5
282,91,4
91,268,0
115,142,2
104,35,6
240,150,2
327,40,6
237,221,2
246,53,4
192,13,5
257,4,5
330,47,6
63,273,0
176,58,4
285,99,4
258,100,3
270,157,3
314,31,6
74,268,0
212,85,3
246,166,2
124,24,6
87,35,6
293,10,6
240,180,2
229,53,4
240,4,5
274,85,4
248,99,3
124,141,2
131,140,2
123,24,6
321,34,6
318,64,5
79,271,0
233,132,2
249,4,5
139,17,6
176,122,2
277,6,5
144,200,1
103,213,1
297,43,5
252,95,3
195,85,3
240,210,2
155,194,1
205,54,4
253,108,3
334,49,6
118,206,1
265,72,4
232,87,3
232,4,5
127,200,1
313,28,6
216,49,4
330,58,6
235,95,3
77,39,6
106,272,0
183,226,1
203,123,2
71,53,6
300,19,6
184,239,1
159,31,5
166,30,5
178,253,1
215,87,3
329,96,5
127,26,6
215,4,5
243,6,5
175,24,5
159,69,4
174,262,1
208,126,2
123,35,6
304,15,6
284,15,5
195,58,4
192,88,3
300,132,4
324,74,5
204,52,4
328,119,5
243,212,2
57,61,6
309,18,6
183,207,1
53,288,0
166,94,3
287,98,4
78,33,6
191,126,2
106,35,6
271,143,3
239,221,2
194,13,5
231,2,5
332,47,6
251,60,4
178,58,4
175,88,3
105,269,0
159,133,2
193,127,2
296,9,6
333,60,6
170,198,1
291,119,4
202,121,2
275,164,3
163,33,5
175,256,1
183,237,1
76,268,0
214,85,3
267,128,3
89,35,6
133,139,2
271,173,3
214,2,5
280,5,5
178,264,1
328,100,5
279,92,4
243,193,2
272,186,3
145,103,3
153,198,1
320,64,5
174,273,1
271,124,3
185,121,2
239,202,2
275,194,3
238,139,2
121,205,1
242,209,2
282,13,5
299,43,5
306,42,5
323,72,5
96,38,6
197,85,3
61,63,6
263,5,5
157,194,1
274,70,4
291,100,4
238,218,2
242,160,2
112,148,2
182,60,4
270,79,4
287,109,4
271,154,3
76,31,6
315,28,6
218,49,4
332,58,6
263,118,3
117,40,6
164,130,2
246,5,5
88,32,6
100,214,1
230,50,4
275,175,3
242,190,2
168,30,5
165,60,4
189,85,3
136,203,1
173,130,2
217,124,2
177,24,5
161,69,4
108,301,0
201,86,3
242,141,2
185,11,5
100,40,6
277,183,3
286,15,5
306,15,6
229,5,5
59,278,0
213,50,4
254,105,3
113,142,2
242,220,2
119,203,1
266,69,4
132,105,3
156,130,2
107,318,0
233,1,5
285,32,5
55,288,0
168,94,3
165,124,2
184,86,3
289,98,4
253,60,4
326,103,5
177,88,3
136,101,3
107,269,0
234,135,2
298,9,6
172,198,1
108,282,0
293,119,4
128,23,6
244,179,2
216,1,5
180,263,1
111,290,0
151,94,3
269,128,3
135,139,2
322,63,5
176,272,1
90,269,0
107,299,0
274,186,3
144,133,2
285,13,5
108,312,0
325,71,5
58,276,0
277,194,3
63,62,6
155,127,2
123,205,1
244,209,2
326,84,5
183,222,1
240,56,4
321,80,5
167,91,3
79,30,6
265,5,5
184,59,4
260,115,3
240,94,3
244,160,2
180,244,1
171,195,1
289,109,4
239,94,3
292,116,4
106,205,1
183,252,1
176,253,1
107,280,0
220,86,3
77,265,0
239,132,2
248,5,5
102,214,1
232,50,4
293,130,4
296,137,4
244,190,2
179,23,5
163,68,4
321,61,5
184,123,2
305,44,5
240,199,2
276,191,3
53,66,6
206,56,4
203,86,3
283,103,4
102,40,6
311,22,6
328,52,6
308,52,5
325,82,5
61,278,0
174,63,4
215,50,4
171,93,3
134,104,3
256,105,3
259,112,3
329,65,6
199,12,5
70,272,0
183,57,4
287,31,5
271,76,4
175,197,1
235,1,5
243,96,3
324,37,6
173,18,5
81,267,0
185,241,1
157,63,4
198,50,4
247,2,5
255,97,3
141,108,3
94,34,6
138,138,2
137,21,6
303,16,6
169,27,5
283,84,4
331,111,5
113,289,0
181,250,1
174,127,2
158,197,1
218,1,5
109,298,0
186,91,3
193,90,3
153,131,2
112,144,2
304,42,5
279,193,3
288,25,5
125,204,1
290,20,5
60,276,0
157,127,2
267,4,5
134,198,1
185,222,1
274,3,5
291,33,5
275,78,4
242,93,3
314,62,5
331,92,5
181,231,1
254,57,4
170,21,5
108,204,1
173,195,1
327,101,5
109,279,0
210,122,2
134,24,6
294,116,4
307,18,6
250,4,5
136,19,6
141,202,1
222,86,3
295,129,4
273,188,3
246,189,2
113,300,0
181,261,1
209,55,4
298,137,4
156,195,1
205,85,3
109,309,0
68,51,6
205,2,5
307,44,5
156,29,5
241,161,2
278,191,3
55,66,6
124,202,1
113,33,6
120,32,6
64,60,6
201,11,5
310,52,5
152,38,5
266,2,5
173,93,3
192,55,4
103,274,0
330,89,5
261,112,3
200,125,2
294,14,6
228,127,2
245,157,2
116,41,6
258,59,4
185,57,4
212,89,3
246,170,2
273,169,3
124,28,6
177,197,1
264,120,3
212,6,5
180,204,1
281,88,4
83,266,0
298,118,4
147,99,3
248,103,3
221,0,5
184,11,5
156,93,3
294,127,4
140,138,2
268,141,3
183,125,2
241,142,2
139,21,6
245,187,2
321,76,5
152,102,3
195,89,3
253,106,3
273,199,3
160,197,1
240,214,2
195,6,5
108,41,6
114,144,2
334,53,6
188,128,2
103,37,6
309,49,5
62,275,0
126,108,3
123,138,2
127,204,1
313,32,6
330,62,6
167,200,1
265,114,3
135,102,3
232,129,2
293,33,5
95,211,1
77,43,6
277,78,4
244,93,3
280,85,4
171,128,2
86,37,6
228,55,4
240,195,2
326,47,6
281,99,4
150,200,1
224,85,3
224,2,5
143,202,1
179,215,1
106,306,0
333,121,5
300,136,4
224,123,2
268,65,4
211,55,4
271,72,4
102,315,0
130,109,3
70,50,6
158,28,5
66,277,0
111,309,0
163,128,2
231,89,3
317,34,6
231,6,5
126,202,1
179,245,1
154,37,5
186,219,1
275,0,5
175,92,3
292,30,5
105,273,0
276,75,4
312,51,5
329,81,5
231,127,2
296,13,6
203,11,5
194,55,4
335,59,6
90,39,6
179,196,1
333,102,5
183,241,1
186,87,3
263,66,4
214,89,3
267,132,3
214,6,5
182,204,1
174,26,5
329,111,5
158,92,3
142,137,2
226,90,3
223,0,5
283,17,5
185,125,2
243,142,2
275,198,3
299,134,4
60,54,6
101,41,6
323,76,5
300,147,4
197,89,3
129,107,3
130,203,1
197,6,5
247,54,4
162,126,2
125,137,2
270,170,3
272,3,5
193,15,5
311,49,5
328,79,5
267,113,3
247,92,3
174,90,3
245,172,2
104,209,1
295,32,5
169,200,1
312,62,5
332,62,6
173,270,1
279,77,4
290,121,4
263,122,3
270,121,3
136,132,2
97,211,1
113,203,1
298,40,5
230,54,4
282,85,4
275,179,3
148,96,3
266,130,3
255,3,5
165,64,4
109,212,1
140,18,6
245,202,2
152,200,1
286,106,4
201,90,3
105,314,0
270,151,3
266,-1,5
314,25,6
213,54,4
109,38,6
289,27,5
92,212,1
273,72,4
132,109,3
290,102,4
160,28,5
68,277,0
165,128,2
266,111,3
233,126,2
249,-1,5
322,41,6
277,0,5
294,30,5
103,207,1
250,94,3
177,92,3
92,38,6
298,13,6
180,16,5
262,58,4
88,265,0
253,102,3
135,26,6
281,21,5
164,62,4
176,25,5
111,294,0
207,49,4
265,66,4
144,20,6
216,126,2
160,92,3
257,98,3
107,303,0
334,118,5
200,88,3
75,38,6
285,17,5
62,53,6
99,267,0
58,280,0
212,52,4
110,311,0
71,47,6
78,46,6
184,233,1
67,274,0
131,107,3
269,162,3
132,203,1
114,35,6
318,31,6
183,88,3
123,29,6
172,262,1
297,10,6
111,275,0
171,199,1
211,7,5
321,39,6
175,269,1
82,267,0
195,52,4
277,11,5
317,69,5
107,284,0
328,113,5
239,136,2
115,203,1
239,53,4
110,292,0
296,141,4
268,130,3
150,133,2
184,214,1
239,215,2
111,305,0
269,143,3
232,92,3
288,105,4
243,157,2
272,150,3
66,55,6
186,122,2
276,195,3
333,54,6
301,144,4
203,7,5
75,49,6
268,-1,5
163,27,5
122,207,1
271,5,5
215,54,4
325,86,5
268,160,3
159,36,5
328,94,5
243,187,2
272,180,3
175,201,1
301,12,6
105,206,1
296,122,4
207,124,2
235,126,2
324,41,6
45,64,6
247,6,5
198,54,4
154,97,3
299,37,5
219,88,3
255,101,3
272,131,3
179,129,2
238,50,4
94,38,6
276,176,3
182,16,5
303,20,6
327,49,6
166,61,4
163,91,3
231,52,4
267,65,4
284,95,4
239,147,2
191,10,5
242,154,2
175,55,4
56,284,0
159,100,3
190,124,2
218,126,2
65,53,6
304,46,5
288,116,4
202,88,3
272,161,3
121,142,2
202,5,5
117,34,6
290,24,5
60,280,0
214,52,4
133,106,3
130,136,2
80,46,6
291,37,5
275,82,4
69,274,0
76,273,0
142,100,3
166,125,2
173,124,2
320,31,6
278,90,4
185,88,3
242,135,2
323,39,6
296,40,5
177,269,1
327,105,5
197,52,4
254,99,3
307,22,6
136,23,6
238,144,2
181,14,5
302,18,6
282,18,5
112,291,0
274,199,3
145,17,6
157,199,1
113,304,0
298,141,4
222,128,2
168,88,3
234,91,3
152,133,2
109,313,0
68,55,6
274,150,3
156,33,5
124,206,1
137,108,3
108,276,0
238,87,3
205,127,2
120,36,6
165,27,5
177,250,1
273,5,5
290,35,5
327,86,5
330,93,5
217,91,3
258,63,4
201,53,4
274,180,3
177,201,1
264,124,3
241,195,2
180,208,1
107,206,1
298,122,4
334,114,5
221,87,3
228,86,3
47,64,6
306,20,6
221,4,5
63,56,6
240,133,2
256,5,5
326,78,5
156,97,3
240,50,4
294,131,4
268,145,3
241,146,2
278,176,3
297,138,4
168,61,4
184,53,4
112,302,0
260,109,3
192,123,2
108,39,6
244,154,2
67,52,6
250,57,4
180,238,1
155,30,5
289,103,4
204,87,3
110,40,6
204,4,5
240,163,2
309,53,5
274,161,3
123,142,2
241,176,2
119,34,6
171,274,1
78,272,0
132,136,2
175,123,2
176,198,1
330,104,5
268,126,3
280,89,4
187,87,3
297,119,4
111,208,1
325,38,6
322,68,5
155,94,3
326,51,6
241,206,2
180,219,1
183,13,5
328,46,6
174,57,4
256,99,3
240,144,2
329,59,6
159,198,1
224,127,2
268,156,3
269,76,4
208,89,3
243,90,3
85,34,6
313,55,5
180,249,1
220,53,4
122,140,2
179,249,1
142,198,1
292,34,5
276,79,4
231,131,2
182,257,1
191,89,3
332,93,5
186,85,3
50,63,6
178,21,5
329,40,6
260,63,4
203,53,4
162,66,4
263,70,4
187,15,5
308,19,6
288,19,5
182,208,1
325,49,6
171,60,4
223,4,5
267,-1,5
284,28,5
185,216,1
61,283,0
158,134,2
299,138,4
223,125,2
73,43,6
295,10,6
324,87,5
181,225,1
129,111,3
125,24,6
69,52,6
182,238,1
157,30,5
106,266,0
138,105,3
162,130,2
134,18,6
279,6,5
206,4,5
121,33,6
166,24,5
247,96,3
174,94,3
181,93,3
295,123,4
130,27,6
319,65,5
179,260,1
246,183,2
186,234,1
302,14,6
173,274,1
80,272,0
193,57,4
259,60,4
153,98,3
177,123,2
274,195,3
178,198,1
282,89,4
141,22,6
55,60,6
324,68,5
246,51,4
181,206,1
157,94,3
164,93,3
182,219,1
105,318,0
96,269,0
103,268,0
270,155,3
314,29,6
331,59,6
161,198,1
168,197,1
245,151,2
262,119,3
193,121,2
246,164,2
273,163,3
129,205,1
229,51,4
212,0,5
274,83,4
291,113,4
131,138,2
315,55,5
278,4,5
222,53,4
318,62,5
266,115,3
79,269,0
143,102,3
240,129,2
144,198,1
103,211,1
246,194,2
112,205,1
240,208,2
205,52,4
286,91,4
270,136,3
254,5,5
261,4,5
164,66,4
265,70,4
282,100,4
189,15,5
310,19,6
240,159,2
330,56,6
100,271,0
63,282,0
268,78,4
285,108,4
258,109,3
225,124,2
219,55,4
209,86,3
110,315,0
119,147,2
209,3,5
78,50,6
237,5,5
184,237,1
67,278,0
131,111,3
127,24,6
240,189,2
83,271,0
140,105,3
159,67,4
183,92,3
180,122,2
281,6,5
123,33,6
304,13,6
321,43,6
301,43,5
318,73,5
249,96,3
195,56,4
192,86,3
237,211,2
277,15,5
220,5,5
261,60,4
334,103,5
57,277,0
252,104,3
188,12,5
236,87,3
183,205,1
110,296,0
264,68,4
53,286,0
78,31,6
143,22,6
317,28,6
150,137,2
184,218,1
239,219,2
248,51,4
231,0,5
159,131,2
74,40,6
296,7,6
333,58,6
203,5,5
75,53,6
163,31,5
77,48,6
138,203,1
106,281,0
183,235,1
126,22,6
184,248,1
214,0,5
297,33,5
178,262,1
243,191,2
272,184,3
122,31,6
320,62,5
276,12,5
283,11,5
224,90,3
174,271,1
271,122,3
52,67,6
239,200,2
275,192,3
304,24,6
54,280,0
106,311,0
323,70,5
54,62,6
61,61,6
114,205,1
263,3,5
307,53,5
324,83,5
163,95,3
243,221,2
191,14,5
77,29,6
183,216,1
175,59,4
182,58,4
287,107,4
65,57,6
271,152,3
178,243,1
315,26,6
312,56,5
332,56,6
169,194,1
243,172,2
105,278,0
272,165,3
263,116,3
117,38,6
162,29,5
186,54,4
211,86,3
218,85,3
130,140,2
275,173,3
242,188,2
149,103,3
267,137,3
174,203,1
177,22,5
85,271,0
161,67,4
185,92,3
182,122,2
141,135,2
242,139,2
100,38,6
286,13,5
303,43,5
51,65,6
323,43,6
194,86,3
254,103,3
271,133,3
93,40,6
181,18,5
242,218,2
282,22,5
306,51,5
283,97,4
257,111,3
116,148,2
190,12,5
105,41,6
274,79,4
68,271,0
55,286,0
168,92,3
80,31,6
128,112,3
319,28,6
242,169,2
177,86,3
267,118,3
234,133,2
76,40,6
92,32,6
298,7,6
172,196,1
72,267,0
108,280,0
246,97,3
129,138,2
128,21,6
140,203,1
238,129,2
137,15,6
242,199,2
149,197,1
107,297,0
274,184,3
285,11,5
108,310,0
306,24,6
277,192,3
286,24,5
63,60,6
123,203,1
326,82,5
270,69,4
104,319,0
221,129,2
269,156,3
265,3,5
172,94,3
184,57,4
233,93,3
240,92,3
104,270,0
289,107,4
252,56,4
314,56,5
183,250,1
176,251,1
107,278,0
274,165,3
132,23,6
119,38,6
213,2,5
298,18,6
164,29,5
248,3,5
108,291,0
293,128,4
329,120,5
188,91,3
132,140,2
277,173,3
244,188,2
87,270,0
94,269,0
111,299,0
151,103,3
200,55,4
269,137,3
184,121,2
322,72,5
162,97,3
244,139,2
241,210,2
102,38,6
62,58,6
328,50,6
98,265,0
325,80,5
171,91,3
256,103,3
273,133,3
269,5,5
240,148,2
326,93,5
199,10,5
70,270,0
183,55,4
118,148,2
175,195,1
293,109,4
243,94,3
296,116,4
244,169,2
122,27,6
180,253,1
276,8,5
74,266,0
81,265,0
269,118,3
236,133,2
292,125,4
122,144,2
138,136,2
240,178,2
276,170,3
236,50,4
316,67,5
150,100,3
174,125,2
158,195,1
296,146,4
50,67,6
244,199,2
151,197,1
110,210,1
304,40,5
321,70,5
288,23,5
305,53,5
171,64,4
60,274,0
117,145,2
291,31,5
275,76,4
292,106,4
223,129,2
239,1,5
93,210,1
331,90,5
181,229,1
226,53,4
327,99,5
138,109,3
109,277,0
134,22,6
300,17,6
307,16,6
166,28,5
173,27,5
141,200,1
295,127,4
178,127,2
222,1,5
266,63,4
283,93,4
331,120,5
113,298,0
181,259,1
153,102,3
190,91,3
215,123,2
284,13,5
202,55,4
259,102,3
109,307,0
68,49,6
55,64,6
324,72,5
287,21,5
181,210,1
64,276,0
124,200,1
154,128,2
161,127,2
279,202,3
64,58,6
310,50,5
152,36,5
327,80,5
60,285,0
173,91,3
72,45,6
294,12,6
185,231,1
116,39,6
258,57,4
185,55,4
275,87,4
273,167,3
124,26,6
177,195,1
331,101,5
113,279,0
181,240,1
131,142,2
133,20,6
278,8,5
145,202,1
109,288,0
294,125,4
140,136,2
241,140,2
241,57,4
104,315,0
295,138,4
95,266,0
152,100,3
273,197,3
246,198,2
160,195,1
298,146,4
153,30,5
121,203,1
128,202,1
188,126,2
103,35,6
245,53,4
273,148,3
314,52,5
270,2,5
330,60,6
200,7,5
265,112,3
232,127,2
293,31,5
277,76,4
216,89,3
244,91,3
245,166,2
228,53,4
273,178,3
240,193,2
253,2,5
326,45,6
156,64,4
281,97,4
298,127,4
172,57,4
184,20,5
92,269,0
192,90,3
103,313,0
199,89,3
237,215,2
192,7,5
330,41,6
58,63,6
245,196,2
285,93,4
211,53,4
102,313,0
107,37,6
70,48,6
236,2,5
188,16,5
313,49,5
66,275,0
264,72,4
261,102,3
317,32,6
334,62,6
289,21,5
75,269,0
292,28,5
62,284,0
175,90,3
240,174,2
99,211,1
81,43,6
231,125,2
241,94,3
248,93,3
90,37,6
322,35,6
178,15,5
260,57,4
333,100,5
162,60,4
280,94,4
126,26,6
142,18,6
174,24,5
135,20,6
142,135,2
214,125,2
283,15,5
111,288,0
332,117,5
243,57,4
106,315,0
323,74,5
97,266,0
300,145,4
129,105,3
313,22,6
130,201,1
235,89,3
65,273,0
238,96,3
77,33,6
272,1,5
316,30,6
183,220,1
179,92,3
300,13,6
174,88,3
243,170,2
191,56,4
312,60,5
179,254,1
169,198,1
186,228,1
275,9,5
319,59,5
329,90,5
175,18,5
162,33,5
218,89,3
332,98,5
305,16,6
179,205,1
89,266,0
255,1,5
333,111,5
146,137,2
230,90,3
278,185,3
141,133,2
242,54,4
105,312,0
296,135,4
270,149,3
51,69,6
243,151,2
109,36,6
60,63,6
251,54,4
323,85,5
290,100,4
68,275,0
181,60,4
178,90,3
266,109,3
299,11,6
170,271,1
311,58,5
267,122,3
271,167,3
129,25,6
92,36,6
245,181,2
295,41,5
234,54,4
245,5,5
279,86,4
145,97,3
152,96,3
246,101,3
270,130,3
177,128,2
129,142,2
164,60,4
282,94,4
148,105,3
144,18,6
188,122,2
242,203,2
149,201,1
181,124,2
200,86,3
245,211,2
238,212,2
217,54,4
285,15,5
302,45,5
112,142,2
119,141,2
67,272,0
131,105,3
132,201,1
289,36,5
318,29,6
273,81,4
290,111,4
240,96,3
230,127,2
164,124,2
100,208,1
321,37,6
252,60,4
143,196,1
91,34,6
277,9,5
250,103,3
233,52,4
107,282,0
245,99,3
262,67,4
155,197,1
110,290,0
220,126,2
