imagecol,imagerow,cluster.init
186,50,4
290,24,5
60,280,0
291,37,5
69,274,0
166,125,2
173,124,2
247,242,2
294,45,5
185,88,3
251,8,5
100,34,6
296,40,5
270,54,4
254,99,3
238,144,2
181,14,5
282,18,5
255,112,3
298,141,4
234,91,3
222,128,2
168,88,3
80,27,6
225,135,2
152,133,2
234,8,5
68,55,6
156,33,5
137,191,1
108,276,0
205,127,2
165,27,5
128,17,6
273,5,5
290,35,5
327,86,5
176,187,1
330,93,5
217,8,5
161,36,5
249,231,2
99,312,0
274,180,3
264,124,3
221,87,3
228,86,3
47,64,6
221,4,5
63,56,6
135,42,5
177,280,1
256,5,5
326,78,5
240,50,4
103,308,0
294,131,4
140,142,2
268,145,3
297,138,4
144,36,5
184,53,4
260,109,3
192,123,2
244,154,2
67,52,6
250,57,4
155,30,5
298,152,4
176,85,3
289,103,4
98,280,0
204,87,3
116,26,6
249,212,2
204,4,5
240,163,2
188,49,4
309,53,5
274,161,3
180,189,1
175,123,2
180,268,1
268,126,3
74,281,0
187,87,3
235,141,2
322,68,5
264,135,3
139,44,5
253,8,5
102,34,6
163,189,1
183,13,5
224,127,2
268,156,3
297,149,4
82,26,6
208,89,3
260,120,3
227,135,2
236,8,5
85,34,6
146,189,1
313,55,5
191,221,1
280,70,4
139,191,1
292,34,5
309,64,5
283,78,4
182,257,1
191,89,3
332,93,5
186,85,3
50,63,6
178,21,5
141,11,6
138,41,5
101,312,0
187,15,5
288,19,5
155,188,1
179,279,1
272,64,4
52,289,0
97,321,0
223,4,5
61,283,0
158,134,2
73,43,6
129,194,1
324,87,5
82,37,6
125,24,6
69,52,6
157,30,5
178,85,3
162,130,2
134,18,6
279,6,5
206,4,5
166,24,5
190,49,4
197,48,4
185,246,1
247,96,3
295,123,4
319,65,5
246,183,2
186,234,1
177,123,2
137,143,2
284,9,5
178,198,1
185,197,1
182,268,1
266,134,3
262,6,5
55,60,6
246,51,4
178,277,1
164,93,3
165,189,1
141,139,2
148,138,2
113,27,6
246,213,2
270,155,3
72,41,6
133,196,1
262,119,3
299,149,4
273,163,3
246,164,2
117,23,6
124,22,6
229,51,4
291,113,4
131,138,2
278,4,5
245,236,2
282,70,4
318,62,5
266,115,3
285,78,4
56,54,6
43,69,6
246,194,2
112,205,1
286,91,4
290,136,4
270,136,3
264,57,4
237,151,2
143,11,6
140,41,5
254,5,5
261,4,5
91,277,0
245,49,4
189,15,5
240,159,2
164,187,1
127,198,1
274,64,4
63,282,0
258,109,3
245,217,2
209,86,3
160,134,2
209,3,5
237,5,5
67,278,0
74,277,0
199,47,4
95,31,6
281,6,5
301,43,5
318,73,5
249,96,3
106,300,0
192,86,3
220,5,5
184,267,1
261,60,4
268,59,4
252,104,3
102,309,0
70,44,6
188,12,5
183,205,1
110,296,0
220,132,2
53,286,0
78,31,6
106,33,6
150,137,2
248,51,4
175,86,3
130,12,6
159,131,2
74,40,6
203,5,5
187,226,1
163,31,5
243,240,2
179,190,1
106,281,0
126,22,6
184,248,1
280,3,5
243,191,2
179,275,1
187,256,1
283,11,5
224,90,3
287,77,4
224,7,5
118,196,1
106,311,0
323,70,5
54,62,6
248,194,2
187,207,1
114,205,1
179,50,4
142,40,5
263,3,5
307,53,5
324,83,5
291,98,4
219,130,2
243,221,2
191,14,5
77,29,6
166,186,1
93,277,0
271,152,3
312,56,5
279,71,4
243,172,2
105,278,0
272,165,3
263,116,3
187,237,1
162,29,5
211,86,3
218,85,3
230,48,4
291,128,4
130,140,2
275,173,3
243,251,2
149,186,1
76,277,0
96,314,0
267,137,3
234,152,2
271,182,3
177,22,5
178,273,1
189,245,1
88,278,0
141,135,2
182,122,2
97,31,6
185,9,5
286,13,5
303,43,5
51,65,6
270,58,4
287,88,4
194,86,3
254,103,3
271,133,3
146,42,5
109,32,6
238,148,2
181,18,5
282,22,5
306,51,5
141,38,5
290,96,4
170,188,1
257,111,3
190,12,5
222,132,2
55,286,0
168,92,3
80,31,6
152,137,2
242,169,2
177,86,3
267,118,3
132,12,6
76,40,6
92,32,6
189,226,1
108,280,0
246,97,3
153,188,1
128,21,6
230,142,2
104,289,0
137,15,6
107,297,0
285,11,5
293,147,4
286,24,5
326,82,5
59,287,0
104,319,0
221,129,2
269,156,3
189,207,1
79,28,6
151,39,5
265,3,5
221,46,4
192,214,1
233,93,3
240,92,3
122,16,6
188,223,1
289,107,4
252,56,4
168,20,5
136,193,1
314,56,5
244,237,2
107,278,0
220,84,3
274,165,3
248,179,2
213,2,5
164,29,5
248,3,5
108,291,0
204,46,4
232,48,4
293,128,4
132,140,2
139,139,2
244,188,2
180,272,1
104,300,0
98,314,0
269,137,3
236,152,2
66,49,6
322,72,5
183,280,1
90,278,0
115,23,6
248,209,2
62,58,6
188,204,1
180,47,4
187,46,4
289,88,4
293,158,4
325,80,5
256,103,3
171,91,3
292,95,4
269,5,5
111,32,6
240,148,2
244,218,2
199,10,5
326,93,5
293,109,4
243,94,3
227,139,2
244,169,2
122,27,6
248,239,2
241,240,2
276,8,5
292,125,4
94,32,6
138,136,2
276,170,3
236,50,4
244,248,2
316,67,5
77,274,0
174,125,2
296,146,4
50,67,6
244,199,2
138,45,5
259,8,5
247,206,2
321,70,5
288,23,5
305,53,5
162,191,1
171,185,1
134,196,1
291,31,5
308,61,5
61,287,0
292,106,4
223,129,2
81,28,6
226,136,2
223,46,4
242,8,5
70,281,0
331,90,5
170,19,5
145,191,1
109,277,0
179,13,5
247,187,2
191,236,1
166,28,5
173,27,5
222,84,3
295,127,4
178,127,2
206,46,4
181,259,1
215,123,2
284,13,5
182,272,1
68,49,6
55,64,6
287,21,5
64,276,0
124,200,1
271,66,4
51,291,0
295,157,4
161,127,2
64,58,6
190,204,1
189,46,4
152,36,5
327,80,5
60,285,0
173,91,3
72,45,6
104,285,0
258,57,4
137,11,6
273,167,3
124,26,6
177,195,1
131,142,2
133,20,6
278,8,5
246,247,2
109,288,0
294,125,4
103,302,0
140,136,2
181,191,1
185,261,1
295,138,4
104,315,0
125,194,1
246,198,2
107,26,6
67,46,6
181,270,1
298,146,4
140,45,5
261,8,5
188,126,2
249,206,2
103,35,6
245,53,4
273,148,3
205,11,5
84,27,6
149,39,5
164,191,1
270,2,5
274,68,4
281,67,4
100,275,0
200,7,5
246,228,2
293,31,5
310,61,5
176,192,1
294,106,4
216,89,3
244,91,3
261,121,3
228,136,2
245,166,2
244,8,5
273,178,3
253,2,5
147,191,1
83,275,0
249,187,2
156,185,1
192,90,3
103,313,0
199,89,3
192,7,5
245,196,2
176,52,4
285,93,4
304,55,5
201,84,3
102,313,0
192,128,2
70,48,6
236,2,5
188,16,5
66,275,0
280,64,4
289,21,5
191,45,4
273,66,4
292,28,5
62,284,0
175,90,3
87,29,6
159,135,2
241,94,3
184,84,3
232,138,2
293,42,5
179,194,1
178,15,5
260,57,4
190,238,1
244,102,3
139,11,6
174,24,5
179,273,1
186,247,1
142,135,2
214,125,2
283,15,5
134,192,1
186,198,1
323,74,5
69,46,6
235,89,3
238,96,3
118,20,6
77,33,6
158,37,5
190,219,1
174,88,3
243,170,2
129,14,6
312,60,5
275,9,5
329,90,5
186,228,1
105,282,0
259,54,4
175,18,5
44,65,6
187,241,1
150,190,1
113,201,1
162,33,5
178,192,1
315,68,5
218,89,3
332,98,5
190,249,1
49,286,0
146,137,2
267,141,3
230,90,3
294,140,4
85,275,0
186,258,1
242,54,4
105,312,0
296,135,4
57,55,6
270,149,3
133,190,1
243,151,2
251,54,4
186,209,1
306,55,5
141,42,5
148,41,5
323,85,5
290,100,4
194,128,2
257,115,3
194,45,4
68,275,0
245,230,2
222,47,4
178,90,3
246,243,2
311,58,5
267,122,3
234,137,2
271,167,3
92,36,6
245,181,2
295,41,5
234,54,4
43,63,6
262,56,4
286,85,4
245,5,5
105,293,0
246,101,3
263,131,3
270,130,3
177,128,2
129,142,2
136,141,2
237,145,2
290,130,4
298,49,5
148,188,1
291,143,4
266,139,3
188,122,2
267,152,3
181,124,2
200,86,3
112,25,6
245,211,2
285,15,5
302,45,5
242,233,2
289,36,5
256,51,4
290,111,4
240,96,3
160,37,5
245,241,2
282,75,4
131,14,6
249,7,5
91,34,6
277,9,5
250,103,3
233,52,4
107,282,0
261,54,4
245,99,3
152,190,1
115,201,1
110,290,0
220,126,2
237,156,2
78,25,6
